video_id,audio_file,signal_file,label
deyyistcrd,LA_T_1033664.wav,bweezhfpzp_signal.csv,1
dgxrqjdomn,LA_T_1034027.wav,bwuwstvsbw_signal.csv,0
dgzklxjmix,LA_T_1034308.wav,bxzakyopjf_signal.csv,1
dhcselezer,LA_T_1034356.wav,bydaidkpdp_signal.csv,0
diomeixhrg,LA_T_1034416.wav,byofowlkki_signal.csv,1
djvtbgwdcc,LA_T_1034552.wav,byqzyxifza_signal.csv,0
dkdwxmtpuo,LA_T_1034923.wav,byunigvnay_signal.csv,1
dkrvorliqc,LA_T_1035039.wav,cbbibzcoih_signal.csv,0
dkuayagnmc,LA_T_1035222.wav,ccmonzqfrz_signal.csv,1
dnexlwbcxq,LA_T_1035981.wav,cdphtzqrvp_signal.csv,0
dntkzzzcdh,LA_T_1036415.wav,cettndmvzl_signal.csv,1
doanjploai,LA_T_1036683.wav,ceymbecxnj_signal.csv,0
dofusvhnib,LA_T_1036998.wav,cfxkpiweqt_signal.csv,1
drcyabprvt,LA_T_1037573.wav,cfyduhpbps_signal.csv,0
dsndhujjjb,LA_T_1037774.wav,chtapglbcj_signal.csv,1
dtbpmdqvao,LA_T_1037807.wav,chzieimrwu_signal.csv,0
dubiroskqn,LA_T_1037879.wav,cizlkenljw_signal.csv,1
duvyaxbzvp,LA_T_1038078.wav,ckjaibzfxa_signal.csv,0
duycddgtrl,LA_T_1038101.wav,cksanfsjhc_signal.csv,1
dvakowbgbt,LA_T_1038282.wav,clihsshdkq_signal.csv,0
dwediigjit,LA_T_1039087.wav,cnilkgvfei_signal.csv,1
dzieklokdr,LA_T_1039152.wav,cprhtltsjp_signal.csv,0
dzqwgqewhu,LA_T_1039167.wav,cqhngvpgyi_signal.csv,1
dzwkmcwkwl,LA_T_1039538.wav,cqrskwiqng_signal.csv,0
eajlrktemq,LA_T_1039703.wav,crktehraph_signal.csv,1
ebkzwjgjhq,LA_T_1040088.wav,cthdnahrkh_signal.csv,0
ecnihjlfyt,LA_T_1040732.wav,cttqtsjvgn_signal.csv,1
eebrkicpry,LA_T_1041151.wav,curpwogllm_signal.csv,0
efwfxwwlbw,LA_T_1041400.wav,cwbacdwrzo_signal.csv,1
egbbcxcuqy,LA_T_1041465.wav,cwrtyzndpx_signal.csv,0
eiriyukqqy,LA_T_1041717.wav,cwsbspfzck_signal.csv,1
eivxffliio,LA_T_1042175.wav,cwwandrkus_signal.csv,0
ejkqesyvam,LA_T_1042549.wav,cxfujlvsuw_signal.csv,1
ellavthztb,LA_T_1042958.wav,cxrfacemmq_signal.csv,0
elvvackpjh,LA_T_1042969.wav,cyxlcuyznd_signal.csv,1
erlvuvjsjf,LA_T_1042985.wav,czkdanyadc_signal.csv,0
etejaapnxh,LA_T_1043044.wav,dafhtipaml_signal.csv,1
etmcruaihe,LA_T_1044167.wav,dbhoxkblzx_signal.csv,0
etohcvnzbj,LA_T_1044186.wav,dboxtiehng_signal.csv,1
